Zeit/s,U_AB (V),U_mano (V),U_sample (V),U_field (V),U_AB (V) error,U_mano (V) error,U_sample (V) error,U_field (V) error,pressure_manometer/Pascal,temp_manometer/K,pressure_manometer error/Pascal,temp_manometer_lower/K,temp_manometer_upper/K,R_AB (Ohm),R_AB (Ohm) error,temp_corr/K,temp_corr error/K
10.0,0.020911147,0.13754181,7.8767e-05,6.9448e-05,4.54555735e-06,1.03770905e-05,3.50393835e-06,3.5034724e-06,14458.504078810563,2.686399340834904,1.1338734172761682,2.6863547783103163,2.686443900964582,20911.147,4.54555735,2.663636191187828,5.00897306601189e-05
11.0,0.020907471,0.1375161,7.95e-05,6.9936e-05,4.5453735500000005e-06,1.0375805e-05,3.503975e-06,3.5034968e-06,14455.80142323357,2.6862931194242408,1.133734230513953,2.686248556661007,2.686337679792394,20907.471,4.545373550000001,2.663849993067581,5.0090984130335414e-05
12.0,0.020911103,0.13749671,7.9458e-05,7.032e-05,4.54555515e-06,1.03748355e-05,3.5039729e-06,3.503516e-06,14453.763131065622,2.686213000224698,1.1336292584673038,2.6861684372812102,2.686257560772977,20911.103000000003,4.54555515,2.6636387498711223,5.008974566367286e-05
13.0,0.020915038,0.13748487,7.9301e-05,7.0735e-05,4.5457519e-06,1.03742435e-05,3.50396505e-06,3.50353675e-06,14452.518500881586,2.6861640737082872,1.1335651600128258,2.6861195106546165,2.686208634366668,20915.038,4.5457519,2.663409962891692,5.00884038521221e-05
14.0,0.020916795,0.13741324,7.9081e-05,7.1036e-05,4.54583975e-06,1.0370662e-05,3.50395405e-06,3.5035518e-06,14444.988698509747,2.685868014953728,1.133177375190676,2.68582345123161,2.685912576280074,20916.795,4.545839750000001,2.663307834786864,5.00878047184905e-05
15.0,0.020916545,0.13739855,7.9207e-05,7.1347e-05,4.54582725e-06,1.03699275e-05,3.50396035e-06,3.50356735e-06,14443.444474066882,2.685807285661447,1.1330978476318687,2.6857627218018485,2.685851847125176,20916.545,4.54582725,2.663322365388304,5.008788996807567e-05
16.001,0.020920188,0.13738834,7.9123e-05,7.1939e-05,4.5460094e-06,1.0369417e-05,3.50395615e-06,3.50359695e-06,14442.371190774737,2.685765074321832,1.133042573542323,2.6857205103666,2.685809635881125,20920.188,4.5460094,2.6631106583106705,5.0086647696012676e-05
17.0,0.020922942,0.13735732,7.9113e-05,7.2354e-05,4.5461471e-06,1.0367866e-05,3.50395565e-06,3.5036177e-06,14439.110343789192,2.685636814731439,1.1328746399225675,2.6855922504852576,2.6856813765814755,20922.942,4.5461471,2.6629506608370948,5.008570856057659e-05
18.0,0.020919201,0.13730834,7.8443e-05,7.3049e-05,4.54596005e-06,1.0365417e-05,3.50392215e-06,3.50365245e-06,14433.961527369078,2.6854342548124968,1.1326094758769318,2.6853896901056866,2.6854788171228305,20919.201,4.54596005,2.6631680092607204,5.008698426722802e-05
19.0,0.020924969,0.13725161,7.8935e-05,7.3101e-05,4.54624845e-06,1.03625805e-05,3.50394675e-06,3.50365505e-06,14427.998024806542,2.6851995823717547,1.132302355494961,2.6851550171295586,2.685244145217092,20924.969,4.54624845,2.662832925176928,5.00850173299483e-05
20.0,0.020932948,0.13722365,7.972e-05,7.3702e-05,4.5466474e-06,1.03611825e-05,3.503986e-06,3.5036851e-06,14425.058847446266,2.685083897040843,1.1321509878609068,2.685039331534036,2.6851284601506022,20932.948,4.5466474,2.662369687200799,5.008229633451933e-05
21.0,0.020928536,0.13726549,7.8621e-05,7.4128e-05,4.5464268e-06,1.03632745e-05,3.50393105e-06,3.5037064e-06,14429.457101407424,2.6852570052853464,1.1323774979399066,2.685212440174328,2.6853015679996006,20928.536000000004,4.5464268,2.662625793581964,5.008380092563769e-05
22.0,0.020926216,0.13719447,7.8914e-05,7.4387e-05,4.5463108e-06,1.03597235e-05,3.5039457e-06,3.50371935e-06,14421.991422719051,2.684963146695363,1.1319930154874551,2.6849185809118774,2.685007710081607,20926.216,4.5463108000000005,2.6627605056407773,5.00845920843318e-05
23.0,0.020938824,0.13707977,7.8851e-05,7.501e-05,4.5469412e-06,1.03539885e-05,3.50394255e-06,3.5037505e-06,14409.93406781119,2.6844883336729173,1.1313720617097005,2.6844437667966967,2.6845328981511223,20938.824000000004,4.5469412,2.662028759278333,5.008029243924739e-05
24.0,0.020946477,0.13702794,7.9657e-05,7.5103e-05,4.54732385e-06,1.0351397e-05,3.50398285e-06,3.50375515e-06,14404.485657132249,2.68427368847692,1.131091468559735,2.684229121104211,2.6843182534512637,20946.477000000003,4.54732385,2.6615850033369086,5.007768245368638e-05
25.0,0.020946163,0.13700141,7.9573e-05,7.5508e-05,4.54730815e-06,1.03500705e-05,3.50397865e-06,3.5037754e-06,14401.696802505348,2.6841637974297443,1.13094784254645,2.6841192298022443,2.6842083626586963,20946.163,4.54730815,2.6616032043930598,5.007778954180253e-05
26.0,0.020941523,0.13699447,7.9573e-05,7.5861e-05,4.54707615e-06,1.03497235e-05,3.50397865e-06,3.50379305e-06,14400.967264204908,2.684135048552529,1.1309102713239771,2.684090480858307,2.684179613848157,20941.523,4.5470761500000005,2.661872223513046,5.007937197998302e-05
27.0,0.020947345,0.13692794,7.9511e-05,7.6214e-05,4.54736725e-06,1.0346397e-05,3.50397555e-06,3.5038107e-06,14393.973577875178,2.683859398063277,1.1305500964779958,2.683814829727871,2.6839039639996347,20947.345,4.547367250000001,2.661534692303972,5.007738642381909e-05
28.0,0.02095579,0.13687243,7.9238e-05,7.6691e-05,4.5477895e-06,1.03436215e-05,3.5039619e-06,3.50383455e-06,14388.138322679575,2.6836293359479084,1.1302495808354225,2.6835847670753927,2.6836739024210026,20955.79,4.5477895,2.661045411045744,5.007450621974385e-05
29.001,0.020953145,0.13691814,7.9877e-05,7.7262e-05,4.54765725e-06,1.0345907e-05,3.50399385e-06,3.5038631e-06,14392.943394107984,2.6838187864476604,1.1304970420139853,2.6837742180175743,2.6838633524786366,20953.145,4.54765725,2.6611986148842117,5.00754083194721e-05
30.0,0.020946185,0.13689161,7.9992e-05,7.7614e-05,4.54730925e-06,1.03445805e-05,3.5039996e-06,3.5038807e-06,14390.154539481086,2.68370883500503,1.1303534160007,2.683664266318319,2.6837534012924498,20946.185,4.5473092500000005,2.6616019291428277,5.007778203891533e-05
31.0,0.020959433,0.13677018,7.9427e-05,7.8092e-05,4.54797165e-06,1.0338509e-05,3.50397135e-06,3.5039046e-06,14377.389721639222,2.6832053916913776,1.1296960278818442,2.6831608218244063,2.6832499591582346,20959.433,4.54797165,2.660834461520003,5.007326372608034e-05
32.0,0.020963465,0.13674875,7.9312e-05,7.8569e-05,4.54817325e-06,1.03374375e-05,3.5039656e-06,3.50392845e-06,14375.136983054432,2.683116512077374,1.1295800118447274,2.68307194200114,2.6831610797533445,20963.465,4.5481732500000005,2.6606010684989108,5.007188853634048e-05
33.0,0.020960571,0.13676977,7.9846e-05,7.8963e-05,4.54802855e-06,1.03384885e-05,3.5039923e-06,3.50394815e-06,14377.346622114272,2.68320369133102,1.129693808256309,2.6831591214600463,2.6832482588018745,20960.571,4.54802855,2.660768579497004,5.007287559166684e-05
34.0,0.020961525,0.13667283,8.0275e-05,7.9202e-05,4.54807625e-06,1.03336415e-05,3.50401375e-06,3.5039601e-06,14367.156212482463,2.682801561686308,1.1291690021602712,2.682756990866389,2.6828461301054505,20961.525,4.54807625,2.660713355021601,5.007255021283186e-05
35.0,0.020973821,0.1365563,8.0076e-05,7.9824e-05,4.5486910500000005e-06,1.0327815e-05,3.5040038e-06,3.5039912e-06,14354.906486524198,2.6823179093535297,1.1285381412734203,2.6822733373850065,2.682362478920479,20973.821,4.54869105,2.660002002772553,5.006835632048734e-05
36.0,0.020977821,0.13654488,8.0275e-05,8.0073e-05,4.54889105e-06,1.0327244e-05,3.50401375e-06,3.50400365e-06,14353.70600707304,2.682270495958931,1.128476316581686,2.682225923877381,2.682315065638831,20977.821,4.54889105,2.6597707652966904,5.0066991962971485e-05
37.0,0.020977279,0.13657732,7.994e-05,8.0374e-05,4.5488639500000005e-06,1.0328866e-05,3.503997e-06,3.5040187e-06,14357.116125584036,2.682405172788383,1.128651937685002,2.682360601027685,2.682449742147651,20977.279,4.54886395,2.65980209303751,5.006717683420092e-05
38.0,0.020980379,0.13651079,8.0673e-05,8.0686e-05,4.54901895e-06,1.03255395e-05,3.50403365e-06,3.5040343e-06,14350.122439254304,2.682128945411083,1.128291762839021,2.6820843729916377,2.682173515428644,20980.379,4.549018950000001,2.6596229331141474,5.006611944535777e-05
39.001,0.02099006,0.13637141,8.0181e-05,8.1454e-05,4.549503e-06,1.03185705e-05,3.50400905e-06,3.5040727e-06,14335.4707031858,2.681549951237088,1.1275371984314928,2.681505377428428,2.6815945226429103,20990.06,4.5495030000000005,2.6590637596473017,5.006281723574091e-05
40.0,0.020993714,0.13639426,8.0495e-05,8.1703e-05,4.5496857e-06,1.0319713e-05,3.50402475e-06,3.50408515e-06,14337.87271329604,2.681644899506757,1.12766090195217,2.6816003259266954,2.6816894706841383,20993.714,4.5496857,2.6588528331507972,5.006157081632878e-05
41.0,0.020982092,0.13647324,8.0358e-05,8.1983e-05,4.5491046e-06,1.0323662e-05,3.5040179e-06,3.50409915e-06,14346.175153493274,2.6819729999999398,1.128088477622328,2.6819284272074477,2.6820175703902898,20982.092,4.5491046,2.6595239545147304,5.006553514652623e-05
42.0,0.020981225,0.13640161,8.0327e-05,8.2585e-05,4.54906125e-06,1.03200805e-05,3.50401635e-06,3.50412925e-06,14338.645351121437,2.6816754385364527,1.127700692800178,2.681630865029851,2.6817200096404235,20981.225,4.54906125,2.659574048582647,5.006583087796557e-05
43.0,0.020992597,0.1362673,8.0411e-05,8.2844e-05,4.54962985e-06,1.0313365e-05,3.50402055e-06,3.5041422e-06,14324.526577471264,2.681117206406686,1.1269735759571944,2.6810726315522584,2.681161778857561,20992.597,4.5496298500000005,2.6589173043286705,5.006195183954176e-05
44.0,0.020998907,0.13623097,8.083e-05,8.3103e-05,4.54994535e-06,1.03115485e-05,3.5040415e-06,3.50415515e-06,14320.707539077168,2.6809661433740253,1.1267768954798985,2.6809215681530367,2.681010716191213,20998.907000000003,4.54994535,2.6585531888544103,5.005979939687322e-05
45.0,0.02100191,0.13623872,8.0285e-05,8.3716e-05,4.5500955e-06,1.0311936e-05,3.50401425e-06,3.5041858e-06,14321.522225219593,2.6809983708077114,1.1268188518162332,2.6809537956649896,2.681042943546685,21001.91,4.5500955,2.658379975638661,5.005877500696698e-05
46.0,0.020997801,0.13616423,8.0442e-05,8.4027e-05,4.54989005e-06,1.03082115e-05,3.5040221e-06,3.50420135e-06,14313.691777380998,2.68068856117143,1.1264155837525456,2.680643985274848,2.6807331346637544,20997.801,4.549890050000001,2.658616994929125,5.006017667508189e-05
47.0,0.0210081,0.13610485,8.1479e-05,8.4598e-05,4.550405e-06,1.03052425e-05,3.50407395e-06,3.5042299e-06,14307.44970471815,2.6804415119667384,1.1260941170104088,2.68039693546666,2.6804860860621496,21008.1,4.5504050000000005,2.658023085381452,5.0056663425390724e-05
48.0,0.021010268,0.1360526,8.0735e-05,8.5002e-05,4.5505134e-06,1.030263e-05,3.50403675e-06,3.5042501e-06,14301.95714330633,2.680224065863404,1.1258112500977002,2.680179488830419,2.68026864049136,21010.268,4.550513400000001,2.657898134823896,5.005592384854651e-05
49.001,0.021015797,0.13602832,8.129e-05,8.5189e-05,4.55078985e-06,1.0301416e-05,3.5040645e-06,3.50425945e-06,14299.404810462713,2.6801230015731563,1.1256798049562542,2.680078424291939,2.6801675764491786,21015.797,4.55078985,2.657579587841105,5.005403769642314e-05
50.0,0.021013716,0.13600974,8.2274e-05,8.5739e-05,4.5506858000000005e-06,1.0300487e-05,3.5041137e-06,3.50428695e-06,14297.451666136749,2.680045654897579,1.1255792180234667,2.680001077426149,2.680090229963687,21013.716000000004,4.550685800000001,2.6576994634677447,5.005474760988449e-05
51.0,0.021022323,0.13593974,8.4305e-05,8.5853e-05,4.55111615e-06,1.0296987e-05,3.50421525e-06,3.50429265e-06,14290.0932106568,2.679754186864589,1.1252002575662494,2.679709608674532,2.679798762648842,21022.323,4.55111615,2.6572038058596124,5.0051811383511335e-05
52.0,0.021020849,0.13591077,9.8145e-05,8.6476e-05,4.55104245e-06,1.02955385e-05,3.50490725e-06,3.5043238e-06,14287.047861296023,2.679633530640015,1.1250434220741696,2.679588952151624,2.6796781067224,21020.849,4.55104245,2.6572886626554926,5.00523142359377e-05
53.0,0.021025522,0.13591179,0.000125709,8.6901e-05,4.5512761e-06,1.02955895e-05,3.50628545e-06,3.50434505e-06,14287.155084504448,2.679637779104714,1.1250489440694031,2.679593200626835,2.6796823551765923,21025.522,4.5512761,2.657019681539993,5.005072004093947e-05
54.001,0.021018833,0.13588342,0.000137581,8.7285e-05,4.55094165e-06,1.0294171e-05,3.50687905e-06,3.50436425e-06,14284.172807619218,2.6795196053236063,1.124895356809814,2.679475026553068,2.679564181687951,21018.833,4.55094165,2.6574047402943117,5.0053001985794765e-05
55.0,0.021029912,0.13574893,0.000144166,8.7762e-05,4.5514956e-06,1.02874465e-05,3.5072083e-06,3.5043881e-06,14270.035112226382,2.678959163896953,1.124167265497083,2.678914583731949,2.6790037416548294,21029.912000000004,4.5514956,2.6567670941430865,5.0049222368286905e-05
56.0,0.021036764,0.13566791,0.000148102,8.8312e-05,4.5518382e-06,1.02833955e-05,3.5074051e-06,3.5044156e-06,14261.518225612304,2.678621356830491,1.123728645836458,2.6785767758197734,2.678665935433519,21036.764,4.5518382,2.6563730519472775,5.004688472576291e-05
57.001,0.021039875,0.13570117,0.000151651,8.8769e-05,4.55199375e-06,1.02850585e-05,3.50758255e-06,3.50443845e-06,14265.014543173203,2.678760048736301,1.1239087061908442,2.6787154680732783,2.678804626991866,21039.875,4.55199375,2.6561942266796335,5.0045823352995455e-05
58.0,0.021034173,0.13571117,0.000154781,8.8883e-05,4.55170865e-06,1.02855585e-05,3.50773905e-06,3.50444415e-06,14266.06575109891,2.678801743490644,1.123962843399018,2.6787571629320186,2.6788463216418807,21034.173000000003,4.55170865,2.6565220253491555,5.004776868267058e-05
59.0,0.02104149,0.13562362,0.0001581,8.9246e-05,4.5520745e-06,1.0281181e-05,3.507905e-06,3.5044623e-06,14256.862425709349,2.678436634400204,1.1234888721414558,2.6783920529253717,2.6784812134670406,21041.49,4.552074500000001,2.6561014138081696,5.004527236218692e-05
60.0,0.021048429,0.13550689,0.000160832,8.9734e-05,4.55242145e-06,1.02753445e-05,3.5080416e-06,3.5044867e-06,14244.591675592565,2.6779495848028483,1.1228569285104413,2.6779050020986865,2.6779941650982013,21048.429,4.552421450000001,2.6557027893483656,5.004290494925456e-05
61.0,0.021053665,0.13551097,0.000164182,9.018e-05,4.55268325e-06,1.02755485e-05,3.5082091e-06,3.504509e-06,14245.020568426256,2.6779666132309115,1.1228790164913764,2.677922030569868,2.6780111934831763,21053.665,4.552683249999999,2.655402163210485,5.004111852224824e-05
62.0,0.021052808,0.13549709,0.000167281,9.0647e-05,4.5526404e-06,1.02748545e-05,3.50836405e-06,3.50453235e-06,14243.561491825372,2.677908681750512,1.1228038740464308,2.677864098942739,2.6779532621494084,21052.808,4.5526404000000005,2.655451358286052,5.0041410916801254e-05
63.0,0.021055183,0.13541975,0.000171898,9.0886e-05,4.55275915e-06,1.02709875e-05,3.5085949e-06,3.5045443e-06,14235.431449727954,2.677585810369321,1.122385176878414,2.677541226741667,2.677630391587561,21055.183,4.55275915,2.6553150335964895,5.004060060320725e-05
64.0,0.021060993,0.1353126,0.000174881,9.1384e-05,4.55304965e-06,1.026563e-05,3.50874405e-06,3.5045692e-06,14224.167756804,2.677138282222215,1.1218050966928304,2.6770936974522024,2.6771828645820643,21060.993,4.55304965,2.654981664142916,5.0038618294223625e-05
65.0,0.021067097,0.13531668,0.00017464,9.1612e-05,4.55335485e-06,1.0265834e-05,3.508732e-06,3.5045806e-06,14224.59664963769,2.67715532740585,1.1218271846737653,2.677110742679473,2.6771999097220904,21067.097,4.55335485,2.6546316145586184,5.003653563839805e-05
66.0,0.021069471,0.13530219,0.000174871,9.2214e-05,4.55347355e-06,1.02651095e-05,3.50874355e-06,3.5046107e-06,14223.073449353338,2.6770947903412936,1.1217487398591213,2.677050205459897,2.677139372812453,21069.471,4.55347355,2.6544955237374963,5.0035725630337424e-05
67.0,0.021067466,0.13523811,0.000175122,9.2421e-05,4.5533733e-06,1.02619055e-05,3.5087561e-06,3.50462105e-06,14216.337308965409,2.6768270203386235,1.121401828629143,2.6767824347700238,2.67687160349654,21067.466,4.5533733000000005,2.654610459513537,5.0036409735554344e-05
68.0,0.02107384,0.13518281,0.000175185,9.3044e-05,4.553692e-06,1.02591405e-05,3.50875925e-06,3.5046522e-06,14210.524129136244,2.6765958692514404,1.1211024498679407,2.6765512830876297,2.676640453004181,21073.84,4.553692,2.654245145002035,5.0034234914786424e-05
69.0,0.021073493,0.1351724,0.000175237,9.3303e-05,4.55367465e-06,1.025862e-05,3.50876185e-06,3.50466515e-06,14209.429821685586,2.676552348750949,1.121046093034232,2.6765077624748668,2.676596932615887,21073.493,4.55367465,2.654265027260364,5.003435331341066e-05
70.0,0.021071683,0.13510179,0.000175865,9.3718e-05,4.55358415e-06,1.02550895e-05,3.50879325e-06,3.5046859e-06,14202.007242522168,2.6762570928436946,1.120663830207316,2.6762125058042106,2.676301677471539,21071.683,4.553584150000001,2.6543687460076586,5.003497089228759e-05
71.0,0.021085776,0.13495505,0.000175572,9.4216e-05,4.5542888e-06,1.02477525e-05,3.5087786e-06,3.5047108e-06,14186.58181742034,2.675643160636463,1.119869420814572,2.6755985719999957,2.6756877468602607,21085.776,4.5542888,2.653561621575688,5.003016222371315e-05
72.0,0.021088172,0.13494832,0.000175771,9.4538e-05,4.5544086e-06,1.0247416000000002e-05,3.50878855e-06,3.5047269e-06,14185.874354486345,2.675614992626264,1.119832986473471,2.675570403916213,2.675659578923598,21088.172,4.5544086,2.6534245019913736,5.0029344666135955e-05
73.0,0.021086849,0.13499546,0.000175468,9.487e-05,4.55434245e-06,1.0249773e-05,3.5087734e-06,3.5047435e-06,14190.829748648128,2.6758122740153945,1.1200881892728027,2.6757676858201296,2.6758568597982744,21086.849,4.55434245,2.6535002116726867,5.00297960979168e-05
74.0,0.021087326,0.13493607,0.000175855,9.5389e-05,4.5543663e-06,1.02468035e-05,3.50879275e-06,3.50476945e-06,14184.58662477735,2.675563718516423,1.1197666683934575,2.675519129672356,2.6756083049476858,21087.326,4.554366300000001,2.653472913939271,5.0029633337000945e-05
75.0,0.021098081,0.13484546,0.000176315,9.5524e-05,4.55490405e-06,1.0242273e-05,3.50881575e-06,3.5047762e-06,14175.061629762518,2.67518435840507,1.1192761311501938,2.675139768566652,2.675228945830047,21098.081,4.55490405,2.652857740153826,5.002596348635535e-05
76.001,0.021099241,0.13482526,0.00017596,9.6084e-05,4.55496205e-06,1.0241263e-05,3.508798e-06,3.5048042e-06,14172.938189752593,2.675099762527906,1.1191667739896825,2.675055172467072,2.6751443501751564,21099.241,4.55496205,2.652791425243671,5.0025567662093096e-05
77.0,0.021099479,0.1348426,0.0001762,9.652e-05,4.55497395e-06,1.024213e-05,3.50881e-06,3.504826e-06,14174.760984295768,2.6751723814969157,1.1192606479086562,2.675127791627021,2.6752169689533463,21099.479000000003,4.55497395,2.65277782011412,5.0025486448390666e-05
78.0,0.021097853,0.13481995,0.000176724,9.6686e-05,4.55489265e-06,1.02409975e-05,3.5088362e-06,3.5048343e-06,14172.37999834404,2.675077523258682,1.1191380271321425,2.675032933139336,2.6751221109644066,21097.853,4.55489265,2.652870775282396,5.0026041286344025e-05
79.0,0.021099555,0.13472281,0.000176818,9.7298e-05,4.55497775e-06,1.02361405e-05,3.5088409e-06,3.5048649e-06,14162.168564553722,2.6746705768369248,1.1186121382919407,2.674625985643882,2.6747151656156585,21099.555,4.554977750000001,2.652773475680693,5.002546051580126e-05
80.0,0.021114819,0.13461464,0.00017664,9.7578e-05,4.55574095e-06,1.0230732e-05,3.508832e-06,3.5048789e-06,14150.797648421343,2.6742171859184705,1.1180265361111237,2.674172593522443,2.6742617758994247,21114.819,4.555740950000001,2.65190153567588,5.002025189915216e-05
81.0,0.021110017,0.13463383,0.00017686,9.8076e-05,4.55550085e-06,1.02316915e-05,3.508843e-06,3.5049038e-06,14152.81491643078,2.674297638376636,1.1181304254136095,2.674253046194593,2.674342228143741,21110.017,4.5555008500000005,2.6521757151218686,5.0021890532381263e-05
82.0,0.021114939,0.13461097,0.000177268,9.8502e-05,4.55574695e-06,1.02305485e-05,3.5088634e-06,3.5049251e-06,14150.411855112612,2.674201798857138,1.1180066677557237,2.6741572064201597,2.6742463888790176,21114.939,4.55574695,2.6518946855691112,5.0020210950574295e-05
83.0,0.02111805,0.13454709,0.000176975,9.8834e-05,4.5559025e-06,1.02273545e-05,3.50884875e-06,3.5049417e-06,14143.696738883196,2.67393392567344,1.1176608392699086,2.6738893325222213,2.673978516409107,21118.05,4.5559025,2.6517171224856915,5.001914934332774e-05
84.0,0.021121454,0.13449811,0.000177352,9.9114e-05,4.5560727e-06,1.02249055e-05,3.5088676e-06,3.5049557e-06,14138.547922463082,2.673728474810398,1.1173956752242729,2.673683881109693,2.6737730660952037,21121.454,4.5560727000000005,2.6515228933685226,5.001798774273425e-05
85.0,0.021126896,0.13447424,0.000177258,9.9716e-05,4.5563448e-06,1.0223712e-05,3.5088629e-06,3.5049858e-06,14136.038689144416,2.673628331434052,1.1172664497083618,2.6735837374649787,2.673672922987055,21126.896,4.5563448,2.6512125019346007,5.001613066557553e-05
86.0,0.021127373,0.13447138,0.000176965,0.000100027,4.5563686500000005e-06,1.0223569e-05,3.50884825e-06,3.50500135e-06,14135.738043677666,2.6736163318710333,1.1172509664668242,2.67357173786978,2.673660923456197,21127.373000000003,4.5563686500000005,2.651185302903831,5.0015967888228374e-05
87.0,0.021127015,0.13444362,0.000177383,9.9726e-05,4.55635075e-06,1.0222181000000002e-05,3.50886915e-06,3.5049863e-06,14132.819890475905,2.673499851496667,1.117100681576933,2.67345525718278,2.673544443394269,21127.015,4.55635075,2.6512057163224276,5.0016090056281826e-05
88.0,0.021132913,0.13436118,0.000176567,9.9145e-05,4.55664565e-06,1.0218059e-05,3.50882835e-06,3.50495725e-06,14124.153732336374,2.6731538377814643,1.1166543744327475,2.6731092425360945,2.673198430609962,21132.913,4.55664565,2.650869492243684,5.0014077342730445e-05
89.0,0.021135125,0.13432118,0.000176923,9.8969e-05,4.5567562500000005e-06,1.0216059000000002e-05,3.50884615e-06,3.50494845e-06,14119.948900633546,2.672985899016,1.116437825600052,2.672941303317034,2.673030492297809,21135.125000000004,4.55675625,2.650743440140662,5.0013322483000167e-05
90.0,0.021140654,0.1343173,0.000177195,9.8512e-05,4.5570327e-06,1.0215865e-05,3.50885975e-06,3.5049256e-06,14119.541031958368,2.67296960713179,1.1164168203632805,2.6729250113887684,2.673014200457628,21140.654,4.557032700000001,2.650428476967335,5.0011435660302084e-05
91.0,0.021140014,0.13428179,0.000177163,9.8253e-05,4.5570007e-06,1.02140895e-05,3.50885815e-06,3.50491265e-06,14115.808192614184,2.672820487809856,1.1162245791370546,2.6727758916631625,2.6728650815391117,21140.014,4.557000700000001,2.650464926948154,5.001165406781638e-05
92.0,0.021140805,0.13423179,0.000177017,9.7931e-05,4.55704025e-06,1.02115895e-05,3.50885085e-06,3.50489655e-06,14110.552152985649,2.672610473905161,1.115953893096185,2.672565877188641,2.672655068203887,21140.805,4.55704025,2.650419877357042,5.001138412996653e-05
93.0,0.021146855,0.13415056,0.000176881,9.7412e-05,4.55734275e-06,1.0207528e-05,3.50884405e-06,3.5048706e-06,14102.013191005131,2.6722691709538418,1.1155141365541883,2.672224573308001,2.672313766181309,21146.855,4.55734275,2.6500754198476955,5.000931948506704e-05
94.0,0.0211495,0.13421077,0.000176525,9.6987e-05,4.557475e-06,1.02105385e-05,3.50882625e-06,3.50484935e-06,14108.34251392581,2.6725221680480447,1.1158400966846036,2.672477571091469,2.6725667625866767,21149.500000000004,4.557475,2.649924885518536,5.000841683511226e-05
95.001,0.02114808,0.13423097,0.000176556,9.6426e-05,4.557404e-06,1.02115485e-05,3.5088278e-06,3.5048213e-06,14110.465953935742,2.6726070292302024,1.115949453845115,2.672562432504324,2.672651623538282,21148.08,4.557404,2.6500056972133113,5.000890143413983e-05
