Zeit/s,U_AB (V),U_mano (V),U_sample (V),U_field (V),U_AB (V) error,U_mano (V) error,U_sample (V) error,U_field (V) error,pressure_manometer/Pascal,temp_manometer/K,pressure_manometer error/Pascal,temp_manometer_lower/K,temp_manometer_upper/K,R_AB (Ohm),R_AB (Ohm) error,R_sample (Ohm),R_sample (Ohm) error,I_coil (Ohm),mag field (gauss),mag field (gauss) error,temp_corr/K,temp_corr error/K
10.0,0.089617798,0.00474223,7.7846e-05,8.4245e-05,7.9808899e-06,3.7371115e-06,3.5038923e-06,3.50421225e-06,498.5069761526173,1.5115334048782318,0.414933566489284,1.511359626009682,1.5117070730589348,89617.79800000001,7.9808899,0.0007784599999999,3.5038923e-05,0.2191027308192457,92.7956860363094,3.8598822453035098,1.5115334048782318,0.00017377886854985647
11.0,0.089634569,0.004708305,7.8369e-05,0.000104126,7.98172845e-06,3.73541525e-06,3.50391845e-06,3.5052063e-06,494.9407532646559,1.5100362004671604,0.4147499060105539,1.5098615407383598,1.5102107481644995,89634.569,7.981728450000001,0.0007836899999999,3.50391845e-05,0.2708088426527958,114.69456471264458,3.8609771892373033,1.5100362004671604,0.00017465972880059688
12.0,0.089618926,0.004711489,7.905e-05,0.000124141,7.9809463e-06,3.73557445e-06,3.5039525e-06,3.50620705e-06,495.2754578682009,1.5101770697769217,0.4147671432976365,1.510002493213536,1.5103515344360885,89618.926,7.980946300000001,0.0007905,3.5039525e-05,0.3228634590377113,136.74104410034394,3.862079513206737,1.5101770697769217,0.0001745765633855978
13.001,0.089602577,0.0047348,7.9929e-05,0.000136136,7.98012885e-06,3.73674e-06,3.50399645e-06,3.5068068e-06,497.7259286638168,1.5112062013080354,0.4148933425436107,1.5110322305071433,1.5113800611290893,89602.577,7.980128850000001,0.0007992899999999,3.50399645e-05,0.3540598179453836,149.95351076311948,3.8627401365400544,1.5112062013080354,0.00017397080089209815
14.0,0.089658365,0.004737147,7.9207e-05,0.000136614,7.982918250000001e-06,3.73685735e-06,3.50396035e-06,3.5068307e-06,497.9726471639803,1.5113096013262666,0.4149060485463691,1.5111356912127378,1.5114834005523294,89658.365,7.982918250000002,0.00079207,3.5039603499999995e-05,0.3553029908972691,150.4800267335078,3.862766462338328,1.5113096013262666,0.0001739101135287413
15.0,0.089669889,0.004722042,8.0411e-05,0.000137298,7.98349445e-06,3.7361021e-06,3.50402055e-06,3.5068649e-06,496.3847975921997,1.5106434442938883,0.4148242742934224,1.5104691426394294,1.5108176344641646,89669.88900000001,7.98349445,0.0008041099999999,3.5040205499999995e-05,0.3570819245773732,151.23345126017225,3.862804133564765,1.5106434442938885,0.0001743016544588638
16.0,0.089669705,0.004708121,7.9647e-05,0.000137381,7.98348525e-06,3.73540605e-06,3.50398235e-06,3.50686905e-06,494.9214110388228,1.5100280575492613,0.4147489098859235,1.5098533930112763,1.5102026100484247,89669.705,7.983485250000001,0.00079647,3.50398235e-05,0.357297789336801,151.3248755813902,3.862808704780747,1.5100280575492613,0.00017466453798498094
17.0,0.089681825,0.004717062,7.9835e-05,0.000137931,7.98409125e-06,3.7358531e-06,3.50399175e-06,3.50689655e-06,495.8612960451976,1.5104234599654005,0.4147973139637517,1.510249028720525,1.5105977795282015,89681.82500000001,7.98409125,0.00079835,3.5039917499999994e-05,0.3587282184655396,151.93069939669033,3.862838995971544,1.5104234599654007,0.00017443124487548367
18.0,0.089698694,0.004725757,7.9626e-05,0.000138284,7.9849347e-06,3.73628785e-06,3.5039813e-06,3.5069142e-06,496.7753213365999,1.510807433423064,0.4148443862662591,1.510633228278344,1.5109815272308498,89698.694,7.9849347,0.0007962599999999,3.5039813e-05,0.3596462938881664,152.3195281363286,3.862858437408647,1.5108074334230641,0.0001742051447199966
19.0,0.089714869,0.004710183,7.9762e-05,0.000138471,7.98574345e-06,3.73550915e-06,3.5039881e-06,3.50692355e-06,495.1381701131036,1.5101192974039916,0.414760072978249,1.5099446867405937,1.510293796111008,89714.869,7.985743450000001,0.00079762,3.5039881e-05,0.3601326397919376,152.52550823353084,3.8628687364133896,1.5101192974039916,0.00017461066339796716
20.0,0.089713644,0.004700875,7.9877e-05,0.000139042,7.9856822e-06,3.73504375e-06,3.50399385e-06,3.5069521e-06,494.1597057758554,1.5097071919812588,0.4147096820648806,1.5095323377818393,1.509881933851363,89713.644,7.985682199999999,0.0007987699999999,3.50399385e-05,0.3616176853055917,153.154463503597,3.8629001841769934,1.5097071919812588,0.0001748541994195385
21.0,0.08971501,0.004726696,7.9249e-05,0.000139477,7.9857505e-06,3.7363348e-06,3.50396245e-06,3.50697385e-06,496.8740297608238,1.510848867538782,0.4148494697501066,1.5106746867658154,1.511022937011982,89715.01,7.985750500000001,0.00079249,3.503962449999999e-05,0.3627490247074121,153.63361506660712,3.8629241417549167,1.5108488675387821,0.00017418077296649237
22.0,0.089719444,0.004728737,8.0149e-05,0.000139976,7.9859722e-06,3.73643685e-06,3.50400745e-06,3.5069988e-06,497.0885812984607,1.5109389065438492,0.4148605191542949,1.510764778714534,1.5111129231541152,89719.444,7.9859722,0.0008014899999999,3.50400745e-05,0.3640468140442132,154.18326249176124,3.8629516241262536,1.5109389065438492,0.0001741278293152515
23.0,0.089726816,0.004708815,7.995e-05,0.000140276,7.9863408e-06,3.73544075e-06,3.5039975e-06,3.5070138e-06,494.99436486886685,1.510058769237757,0.4147526670081708,1.509884122836966,1.5102333036274838,89726.816,7.986340800000001,0.0007995,3.5039975e-05,0.3648270481144343,154.51371184556163,3.862968146593971,1.510058769237757,0.000174646400791012
24.0,0.089734036,0.004710387,7.9825e-05,0.000140733,7.9867018e-06,3.73551935e-06,3.50399125e-06,3.50703665e-06,495.159614754788,1.5101283223807254,0.4147611773772957,1.5099537170449615,1.510302815768258,89734.03600000001,7.9867018,0.00079825,3.50399125e-05,0.3660156046814044,155.01709636118358,3.862993315819693,1.5101283223807254,0.0001746053357638555
25.0,0.089724908,0.004723655,7.995e-05,0.000141107,7.986245400000001e-06,3.73618275e-06,3.5039975e-06,3.50705535e-06,496.5543574306163,1.5107146581626576,0.4148330066251008,1.5105403984283978,1.5108888064767063,89724.90800000001,7.986245400000001,0.0007995,3.5039975e-05,0.3669882964889466,155.42905655558775,3.863013913829605,1.5107146581626576,0.00017425973425977404
26.0,0.089733819,0.00472243,7.995e-05,0.000141636,7.98669095e-06,3.7361215e-06,3.5039975e-06,3.5070818e-06,496.42558445971713,1.5106605761752896,0.4148263748170995,1.510486284606941,1.51083475627485,89733.819,7.986690950000001,0.0007995,3.5039975e-05,0.3683641092327698,156.01174891612217,3.863043048447537,1.5106605761752896,0.00017429156834869453
27.0,0.089746481,0.004719511,7.9992e-05,0.000141957,7.98732405e-06,3.73597555e-06,3.5039996e-06,3.50709785e-06,496.1187368662032,1.5105316632226635,0.4148105721660335,1.5103572957373328,1.510705919123308,89746.481,7.987324050000001,0.00079992,3.5039996e-05,0.3691989596879064,156.3653297246882,3.863060727487948,1.5105316632226635,0.00017436748533072866
28.0,0.089747414,0.00469318,8.0107e-05,0.000142238,7.9873707e-06,3.734659e-06,3.50400535e-06,3.5071119e-06,493.3508012770237,1.509366028985874,0.4146680234831908,1.509190972786454,1.509540972546124,89747.414,7.9873707,0.00080107,3.50400535e-05,0.36992977893368,156.6748506194144,3.8630762035326143,1.509366028985874,0.00017505619941982076
29.0,0.089757485,0.004705284,7.9919e-05,0.000142788,7.98787425e-06,3.7352642e-06,3.50399595e-06,3.5071394e-06,494.62318335029966,1.5099024752933017,0.4147335511599646,1.5097277365614814,1.510077101872711,89757.485,7.98787425,0.00079919,3.50399595e-05,0.3713602080624187,157.28067443471463,3.863106494723411,1.5099024752933017,0.00017473873182027866
30.0,0.089747847,0.004714327,8.0474e-05,0.000143109,7.987392350000001e-06,3.73571635e-06,3.5040237e-06,3.50715545e-06,495.5737906775166,1.5103025696256784,0.4147825074373162,1.510128067103684,1.5104769603566686,89747.84700000001,7.987392350000001,0.00080474,3.5040237e-05,0.3721950585175552,157.634255243281,3.8631241737639073,1.5103025696256784,0.00017450252199435745
31.0,0.089749625,0.004710387,8.017e-05,0.000143607,7.98748125e-06,3.73551935e-06,3.5040085e-06,3.50718035e-06,495.159614754788,1.5101283223807254,0.4147611773772957,1.5099537170449615,1.510302815768258,89749.625,7.98748125,0.0008016999999999,3.5040085e-05,0.3734902470741222,158.1828011705889,3.863151601060167,1.5101283223807254,0.0001746053357638555
32.0,0.089766602,0.00469863,8.0222e-05,0.000143753,7.9883301e-06,3.7349315e-06,3.5040111e-06,3.50718765e-06,493.9237095965341,1.509607702607482,0.4146975282616456,1.509432789537487,1.5097825032579082,89766.602,7.9883301,0.00080222,3.5040110999999993e-05,0.3738699609882964,158.34361985610516,3.863159641994514,1.5096077026074821,0.00017491306999484202
33.0,0.089773335,0.004704121,8.0369e-05,0.000144406,7.98866675e-06,3.73520605e-06,3.50401845e-06,3.5072203e-06,494.50092786854,1.5098509773377904,0.4147272550026539,1.5096762081672996,1.5100256343092513,89773.335,7.988666749999999,0.00080369,3.50401845e-05,0.3755682704811443,159.0628979495435,3.863195605899108,1.5098509773377904,0.0001747691704907517
34.0,0.089751154,0.004716347,8.0296e-05,0.000144717,7.9875577e-06,3.73581735e-06,3.5040148e-06,3.50723585e-06,495.7861346785096,1.5103918612744276,0.4147934431533673,1.510217411403159,1.5105661994351605,89751.15400000001,7.9875577,0.00080296,3.5040148e-05,0.3763771131339401,159.40546377964975,3.863212734190768,1.5103918612744276,0.00017444987126857825
35.0,0.089765746,0.004711734,8.0578e-05,0.000145257,7.9882873e-06,3.7355867e-06,3.5040289e-06,3.50726285e-06,495.3012124623808,1.5101879062604524,0.4147684696592367,1.5100133360921577,1.5103623645343096,89765.746,7.9882873,0.00080578,3.5040289e-05,0.3777815344603381,160.00027261648984,3.863242474632557,1.5101879062604524,0.00017457016829469651
36.001,0.089769952,0.004695956,8.0076e-05,0.000145651,7.9884976e-06,3.7347978e-06,3.5040038e-06,3.50728255e-06,493.64261659720006,1.5094891541681836,0.41468305197218,1.5093141709108069,1.509664024898334,89769.952,7.9884976,0.00080076,3.5040038e-05,0.3788062418725617,160.43426276781383,3.8632641741399993,1.5094891541681836,0.00017498325737674847
37.0,0.089762624,0.004694507,8.0379e-05,0.000145911,7.9881312e-06,3.73472535e-06,3.50401895e-06,3.50729555e-06,493.4902965687651,1.5094248929722571,0.4146752074907155,1.509249871650865,1.509599801708014,89762.624,7.988131200000001,0.00080379,3.50401895e-05,0.37948244473342,160.7206522077742,3.863278493612228,1.5094248929722573,0.00017502132139202153
38.0,0.089771373,0.004726655,8.0275e-05,0.000146461,7.98856865e-06,3.73633275e-06,3.50401375e-06,3.50732305e-06,496.86971980832834,1.5108470585130152,0.414849247787553,1.5106728766760784,1.5110211290485631,89771.373,7.98856865,0.00080275,3.50401375e-05,0.3809128738621586,161.3264760230746,3.863308784803138,1.5108470585130152,0.0001741818369367376
39.0,0.089757268,0.004714633,8.1018e-05,0.000146751,7.9878634e-06,3.73573165e-06,3.5040509e-06,3.50733755e-06,495.6059576400433,1.5103160978667702,0.4147841640358863,1.5101416033232302,1.5104904806315025,89757.26800000001,7.987863400000001,0.00081018,3.5040509e-05,0.381667100130039,161.64591039841466,3.863324756521649,1.5103160978667702,0.0001744945435400158
40.0,0.089763968,0.004701365,8.0798e-05,0.000147146,7.9881984e-06,3.73506825e-06,3.5040399e-06,3.5073573e-06,494.211214964215,1.5097289019738724,0.4147123347880813,1.5095540606168756,1.5099036310212368,89763.96800000001,7.988198400000001,0.0008079799999999,3.5040399e-05,0.3826944083224967,162.08100204758446,3.863346511104254,1.5097289019738724,0.00017484135699685766
41.0,0.089768716,0.004690792,8.0442e-05,0.000147519,7.9884358e-06,3.7345396e-06,3.5040221e-06,3.50737595e-06,493.0997728243649,1.5092600683120962,0.4146550955178789,1.5090849493025522,1.5094350745860268,89768.716,7.9884358,0.0008044199999999,3.5040220999999994e-05,0.3836644993498049,162.49186074414283,3.8633670540390312,1.5092600683120962,0.0001751190095440336
42.0,0.08977817,0.004716735,8.0641e-05,0.000147965,7.9889085e-06,3.73583675e-06,3.50403205e-06,3.50739825e-06,495.8269215460269,1.5104090089911908,0.4147955436770446,1.510234569228312,1.5105833370589803,89778.17000000001,7.988908500000001,0.00080641,3.50403205e-05,0.3848244473342003,162.98312878345902,3.8633916174410095,1.5104090089911908,0.0001744397628788974
43.0,0.089785542,0.004711244,8.0474e-05,0.000148432,7.9892771e-06,3.7355622e-06,3.5040237e-06,3.5074216e-06,495.2497032740212,1.510166232861924,0.4147658169360362,1.5099916499028396,1.5103407039070076,89785.542,7.989277100000001,0.00080474,3.5040237e-05,0.386039011703511,163.4975282775413,3.863417337415655,1.5101662328619239,0.0001745829590844572
44.0,0.089793738,0.004691486,8.0693e-05,0.000148702,7.9896869e-06,3.7345743e-06,3.50403465e-06,3.5074351e-06,493.17272665440896,1.5092908668355736,0.4146588526401262,1.5091157660859194,1.5094658548776572,89793.738,7.989686900000001,0.0008069299999999,3.5040346499999994e-05,0.3867412223667099,163.79493269596142,3.863432207636407,1.5092908668355736,0.00017510074965421119
45.0,0.089796795,0.004686056,8.1353e-05,0.000149127,7.98983975e-06,3.7343028e-06,3.50406765e-06,3.50745635e-06,492.60192075075,1.5090497995856076,0.4146294561360877,1.5088745558347854,1.5092249304091432,89796.795,7.98983975,0.00081353,3.50406765e-05,0.3878465539661899,164.2630692805117,3.863455614465949,1.5090497995856076,0.00017524375082222932
46.0,0.089804926,0.004704121,8.0987e-05,0.000149636,7.990246299999999e-06,3.73520605e-06,3.50404935e-06,3.5074818e-06,494.50092786854,1.5098509773377904,0.4147272550026539,1.5096762081672996,1.5100256343092513,89804.92599999999,7.9902463,0.00080987,3.50404935e-05,0.3891703511053316,164.82373168412582,3.863483647586008,1.5098509773377904,0.0001747691704907517
47.0,0.089813338,0.004709938,8.128e-05,0.000150009,7.990666900000001e-06,3.7354969e-06,3.504064e-06,3.50750045e-06,495.1124155189239,1.5101084581883308,0.4147587466166487,1.5099338411259908,1.510282963284499,89813.338,7.990666900000002,0.0008127999999999,3.5040639999999994e-05,0.3901404421326397,165.23459038068412,3.8635041905205862,1.5101084581883308,0.00017461706234001007
48.0,0.089799917,0.004704631,8.0913e-05,0.000150341,7.98999585e-06,3.73523155e-06,3.50404565e-06,3.50751705e-06,494.554539472751,1.5098735614762049,0.4147300160002709,1.5096988056554062,1.510048205118421,89799.91700000002,7.98999585,0.00080913,3.5040456499999995e-05,0.391003901170351,165.60028766555612,3.8635224753853095,1.5098735614762047,0.0001747558207987332
49.0,0.089818618,0.00468477,8.217e-05,0.000150808,7.9909309e-06,3.7342385e-06,3.5041085e-06,3.5075404e-06,492.4667354115041,1.5089926757182164,0.4146224940911165,1.5088173980556965,1.509167840401311,89818.618,7.9909309,0.0008216999999999,3.5041085e-05,0.3922184655396619,166.11468715963858,3.863548195359755,1.5089926757182164,0.0001752776625199015
50.0,0.0898073,0.004705897,8.307e-05,0.000151369,7.990365e-06,3.73529485e-06,3.5041535e-06,3.50756845e-06,494.6876223961455,1.509929615177207,0.4147368697708256,1.5097548924836213,1.5101042257429411,89807.30000000002,7.990365000000001,0.0008307,3.5041535e-05,0.3936775032509753,166.73262745124455,3.863579092374181,1.509929615177207,0.00017472269358576042
51.0,0.089822607,0.004708285,8.6922e-05,0.000151483,7.99113035e-06,3.73541425e-06,3.5043461e-06,3.50757415e-06,494.9386508488044,1.510035315379192,0.4147497977361375,1.5098606551276703,1.510209863598452,89822.607,7.99113035,0.00086922,3.5043461e-05,0.3939739921976593,166.8581982056888,3.8635853709119488,1.510035315379192,0.0001746602515215745
52.0,0.08979093,0.004692649,9.7454e-05,0.00015196,7.989546500000001e-06,3.73463245e-06,3.5048727e-06,3.507598e-06,493.2949821361687,1.509342470949062,0.4146651487974368,1.5091674007881228,1.509517428449398,89790.93000000001,7.989546500000001,0.00097454,3.5048727e-05,0.3952145643693108,167.38361267823112,3.8636116416356,1.509342470949062,0.00017507016093909478
53.0,0.089789542,0.004702263,0.000112529,0.000152199,7.9894771e-06,3.73511315e-06,3.50562645e-06,3.50760995e-06,494.3056134359435,1.5097686843613924,0.4147171963093752,1.5095938665337505,1.5099433899154608,89789.542,7.989477100000001,0.00112529,3.50562645e-05,0.3958361508452535,167.646870663425,3.8636248045350783,1.5097686843613924,0.00017481782764194875
54.0,0.089811853,0.004703937,0.000127259,0.000152925,7.99059265e-06,3.73519685e-06,3.50636295e-06,3.50764625e-06,494.4815856427069,1.5098428288746868,0.4147262588780235,1.509668054887187,1.5100174906557782,89811.853,7.99059265,0.00127259,3.50636295e-05,0.3977243172951885,168.44655809962146,3.863664788906732,1.5098428288746868,0.00017477398749976558
55.0,0.089812569,0.004721165,0.000135362,0.000153122,7.99062845e-06,3.73605825e-06,3.5067681e-06,3.5076561e-06,496.2926066571152,1.510604716971951,0.4148195264602656,1.5104303925141802,1.510778929910731,89812.569,7.99062845,0.00135362,3.5067681e-05,0.3982366710013004,168.66355317528334,3.863675638660311,1.510604716971951,0.00017432445777076921
56.0,0.089818965,0.004699814,0.000139905,0.0001536,7.99094825e-06,3.7349907e-06,3.50699525e-06,3.50768e-06,494.0481726149379,1.50966017726237,0.4147039381070934,1.5094852952467832,1.5098349469060006,89818.96500000001,7.990948250000001,0.00139905,3.5069952499999995e-05,0.3994798439531859,169.19006914567154,3.863701964459125,1.50966017726237,0.00017488201558668592
57.0,0.089795873,0.004699814,0.000144176,0.000154025,7.98979365e-06,3.7349907e-06,3.5072088e-06,3.50770125e-06,494.0481726149379,1.50966017726237,0.4147039381070934,1.5094852952467832,1.5098349469060006,89795.873,7.989793650000001,0.00144176,3.507208799999999e-05,0.4005851755526657,169.65820573022197,3.8637253712881545,1.50966017726237,0.00017488201558668592
58.0,0.089810791,0.004709183,0.00014717,0.000154399,7.99053955e-06,3.73545915e-06,3.5073585e-06,3.50771995e-06,495.0330493205328,1.5100750529921148,0.4147546592574316,1.5099004162067575,1.5102495777811211,89810.79100000001,7.99053955,0.0014716999999999,3.5073584999999995e-05,0.401557867360208,170.0701659246261,3.863745969298037,1.5100750529921148,0.00017463678535722948
59.0,0.089828895,0.004699446,0.000149034,0.000154824,7.99144475e-06,3.7349723e-06,3.5074517e-06,3.5077412e-06,494.0094881632719,1.5096438686566456,0.4147019458578327,1.5094689769905458,1.5098186479359954,89828.895,7.99144475,0.00149034,3.5074517e-05,0.4026631989596879,170.53830250917636,3.863769376127209,1.5096438686566456,0.00017489166609974127
60.0,0.089827117,0.00470159,0.000151892,0.000155353,7.99135585e-06,3.7350795e-06,3.5075946e-06,3.50776765e-06,494.2348671425435,1.50973887026757,0.4147135528752651,1.5095640348067845,1.5099135934277594,89827.117,7.991355850000001,0.0015189199999999,3.5075946e-05,0.404039011703511,171.12099486971053,3.8637985107453687,1.50973887026757,0.00017483546078556067
61.0,0.089824103,0.004692466,0.000154027,0.000155716,7.99120515e-06,3.7346233e-06,3.50770135e-06,3.5077858e-06,493.2757450311283,1.509334351604626,0.4146641580865272,1.5091592766314208,1.5095093139098408,89824.103,7.991205150000001,0.0015402699999999,3.50770135e-05,0.4049830949284785,171.52083858780864,3.863818502931253,1.509334351604626,0.0001750749732052359
62.0,0.089810151,0.004707836,0.000155629,0.000156567,7.99050755e-06,3.7353918e-06,3.50778145e-06,3.50782835e-06,494.89145161294016,1.5100154443964895,0.4147473669754906,1.5098407724088172,1.510190004333939,89810.15100000001,7.990507550000001,0.00155629,3.5077814499999994e-05,0.4071963589076723,172.4582132547551,3.863865371664474,1.5100154443964897,0.00017467198767229242
63.0,0.089813382,0.004719491,0.000157744,0.00015636,7.9906691e-06,3.73597455e-06,3.5078872e-06,3.507818e-06,496.1166344503519,1.5105307797442125,0.4148104638916173,1.5103564117384276,1.5107050361645151,89813.382,7.9906691,0.0015774399999999,3.5078872e-05,0.4066579973992197,172.2302032006329,3.863853971162001,1.5105307797442125,0.0001743680057848529
64.0,0.089814249,0.004699385,0.000160319,0.000156878,7.99071245e-06,3.73496925e-06,3.50801595e-06,3.5078439e-06,494.0030757949251,1.5096411652334951,0.4147016156208628,1.509466271967584,1.5098159461102032,89814.249,7.99071245,0.0016031899999999,3.50801595e-05,0.4080052015604681,172.80077908486115,3.863882499955679,1.5096411652334953,0.00017489326591113574
65.0,0.089791526,0.004691894,0.000161408,0.000156993,7.9895763e-06,3.7345947e-06,3.5080704e-06,3.50784965e-06,493.2156159377778,1.5093089715436865,0.4146610614382197,1.509133881526648,1.5094839488696357,89791.526,7.9895763,0.00161408,3.5080704e-05,0.4083042912873861,172.92745133715118,3.8638888335684394,1.5093089715436865,0.0001750900170385261
66.0,0.089806075,0.004699916,0.000163837,0.000157729,7.99030375e-06,3.7349958e-06,3.50819185e-06,3.50788645e-06,494.0588949357801,1.5096646974093566,0.4147044903066168,1.5094898180683962,1.5098394643824615,89806.075,7.990303750000001,0.00163837,3.50819185e-05,0.4102184655396619,173.73815375180772,3.8639293686892415,1.5096646974093566,0.0001748793409603877
67.0,0.089801749,0.00471249,0.000165271,0.000157989,7.99008745e-06,3.7356245e-06,3.50826355e-06,3.50789945e-06,495.3806837815642,1.5102213418330994,0.4147725624321747,1.5100467913943951,1.5103957804075387,89801.74900000001,7.990087450000001,0.00165271,3.50826355e-05,0.4108946684005201,174.02454319176783,3.8639436881612426,1.5102213418330994,0.00017455043870429066
68.0,0.089795006,0.004725614,0.000167574,0.000158518,7.9897503e-06,3.7362807e-06,3.5083787e-06,3.5079259e-06,496.7602890632623,1.510801122882247,0.4148436121041822,1.5106269140251842,1.5109752203967144,89795.006,7.989750300000001,0.00167574,3.5083786999999995e-05,0.4122704811443432,174.6072355523021,3.8639728227791466,1.5108011228822473,0.00017420885706287415
69.0,0.08977663,0.004712898,0.000168715,0.000158798,7.9888315e-06,3.7356449e-06,3.50843575e-06,3.5079399e-06,495.4235730649331,1.5102393847215787,0.4147747712302682,1.5100648449281864,1.510413812666985,89776.63,7.988831500000001,0.0016871499999999,3.50843575e-05,0.4129986996098829,174.91565494918197,3.863988243749248,1.5102393847215787,0.0001745397933923254
70.0,0.089794637,0.004689526,0.000171112,0.000159265,7.98973185e-06,3.7344763e-06,3.5085556e-06,3.50796325e-06,492.9666899009704,1.5092038764248803,0.4146482417473241,1.509028724092781,1.5093789159701818,89794.637,7.989731849999999,0.00171112,3.5085556e-05,0.4142132639791937,175.43005444326425,3.8640139637240902,1.5092038764248803,0.00017515233209919323
71.0,0.089786344,0.004716919,0.000173939,0.000159524,7.9893172e-06,3.73584595e-06,3.50869695e-06,3.5079762e-06,495.84626377186,1.5104171405205913,0.414796539801675,1.5102427055508496,1.5105914638025664,89786.34400000001,7.9893172,0.0017393899999999,3.50869695e-05,0.4148868660598179,175.7153423853786,3.864028228121043,1.5104171405205913,0.00017443496974167694
72.0,0.089790377,0.004720838,0.000176766,0.000160199,7.98951885e-06,3.7360419e-06,3.5088383e-06,3.50800995e-06,496.2582321579445,1.5105902756144076,0.4148177561735583,1.510415942652165,1.510764497044676,89790.37700000001,7.98951885,0.0017676599999999,3.5088382999999994e-05,0.4166423927178153,176.45885343142882,3.86406540367318,1.5105902756144076,0.00017433296224256267
73.0,0.089765562,0.004715266,0.000177373,0.000160541,7.988278099999999e-06,3.7357633e-06,3.50886865e-06,3.50802705e-06,495.6724991017405,1.510344080624054,0.4147875909211638,1.5101696025819575,1.5105184469125643,89765.56199999999,7.9882781,0.00177373,3.5088686499999995e-05,0.4175318595578673,176.83556569476067,3.864084239286768,1.510344080624054,0.0001744780420964709
