Zeit/s,U_AB (V),U_mano (V),U_sample (V),U_field (V),pressure_manometer/Pascal,temp_manometer/K
62.0,0.01355672,0.36818236,0.000175886,4e-05,3.8703621493755964,6.3742356735648436
63.0,0.013560168,0.36806828,0.000176075,3.9399e-05,3.86916293137395,6.3765978658708935
64.0,0.013562271,0.36797338,0.000176096,3.9191e-05,3.868165335052454,6.378564124490618
65.0,0.0135602,0.36791236,0.000175834,3.8807e-05,3.867523887976187,6.37982899812992
66.0,0.0135629,0.36783318,0.000175939,3.8506e-05,3.8666915415406122,6.38147098912283
67.0,0.013566304,0.36776175,0.000175174,3.7998e-05,3.8659406637192797,6.382952925909066
68.0,0.013564396,0.36771052,0.000175541,3.7645e-05,3.8654021298989396,6.384016165667177
69.0,0.013565556,0.36762195,0.000174421,3.7282e-05,3.8644710750391407,6.385855130439545
70.0,0.013570315,0.36754277,0.000173447,3.667e-05,3.8636387286035667,6.387499949685111
71.001,0.013568548,0.36749297,0.000170631,3.6099e-05,3.863115227056564,6.38853484892071
72.0,0.013568201,0.36746277,0.00016213,3.6089e-05,3.8627977622630003,6.3891625872798965
73.0,0.013571486,0.36740195,0.000143014,3.5601e-05,3.862158417602585,6.3904271353614375
74.0,0.013571497,0.36734216,0.000142407,3.5134e-05,3.861529900383805,6.391670712732031
75.0,0.01356986,0.36725685,0.000117565,3.4698e-05,3.8606331149023845,6.3934458465503745
76.0,0.013573979,0.36721665,0.00011098,3.4304e-05,3.86021052931625,6.394282641197192
77.0,0.01357502,0.36708746,9.8407e-05,3.393e-05,3.858852473797029,6.396973184643396
78.0,0.013574164,0.36701767,9.2178e-05,3.364e-05,3.858118835785678,6.398427507200389
79.0,0.01357876,0.36695358,8.5593e-05,3.3308e-05,3.857445116626092,6.399763580821984
80.0,0.013580516,0.36687358,7.9846e-05,3.2716e-05,3.856604150285526,6.401432041119696
81.0,0.013579909,0.36682603,8.0086e-05,3.2395e-05,3.856104300916853,6.402424107836948
82.0,0.013578684,0.36673949,7.8977e-05,3.1959e-05,3.8551945855779457,6.404230367516107
83.0,0.013584669,0.36665113,7.9825e-05,3.1399e-05,3.8542657382547905,6.406075572469106
84.0,0.013585308,0.36660786,7.9521e-05,3.1222e-05,3.8538108805853373,6.406979524987133
85.0,0.013581687,0.36656705,7.9427e-05,3.0724e-05,3.8533818826308566,6.407832298710042
86.0,0.013582967,0.36654562,7.9071e-05,3.0402e-05,3.8531566087723776,6.408280186994415
87.0,0.013586295,0.36652337,7.9688e-05,2.9956e-05,3.8529227150089076,6.408745273691381
88.0,0.013585471,0.36653154,7.9092e-05,2.9541e-05,3.8530085986964377,6.408574490891363
89.0,0.013583986,0.36650296,7.8841e-05,2.8877e-05,3.8527081634712705,6.409171953374473
90.0,0.013586056,0.36641399,7.8882e-05,2.8804e-05,3.851772903779769,6.411032513613883
91.0,0.013590024,0.36636582,7.8861e-05,2.8462e-05,3.851266536921956,6.412040265971534
92.0,0.013589742,0.36633766,7.9866e-05,2.7839e-05,3.850970516770077,6.412629527888475
93.0,0.013585666,0.3662497,7.8108e-05,2.7539e-05,3.8500458742786248,6.41447076995797
94.0,0.013587173,0.36614092,7.8882e-05,2.73e-05,3.8489023702970404,6.416749163880846
